"AppId","AppDisplayName","AppOwnerOrganizationId","Source"
"04436913-cf0d-4d2a-9cc6-2ffe7f1d3d1c","Windows Notification Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","GitHub"
"065d9450-1e87-434e-ac2f-69af271549ed","Power Platform Admin Center","","GitHub"
"0af06dc6-e4b5-4f28-818e-e78e62d137a5","Windows 365","f8cdef31-a31e-4b4a-93e4-5f571e91255a","GitHub"
"0e90d0b8-039a-4936-a6f4-d25dd510be5d","Message Recall","","GitHub"
"0ec893e0-5785-4de6-99da-4ed124e5296c","Office UWP PWA","","GitHub"
"0ef94e72-e4fc-4aa0-a8f4-ff27deb3e6eb","Teams NRT DLP Ingestion Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","GitHub"
"10214c11-ebd3-44e8-af2f-ebcb8a79c569","EOP Admin API Web Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","GitHub"
"1150aefc-07de-4228-b2b2-042a536703c0","Exchange Online","","GitHub"
"12ff570a-8284-47ed-adb3-fcc72b594c36","Consumption Billing","f8cdef31-a31e-4b4a-93e4-5f571e91255a","GitHub"
"1303f293-64bd-48ba-89b0-6bf538bc67f3","Microsoft Teams IP Policy Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","GitHub"
"163b648b-025e-455b-9937-a7f39a65d171","SSO Extension Intune","f8cdef31-a31e-4b4a-93e4-5f571e91255a","GitHub"
"1690c5aa-925a-4d0e-836b-722c795bd0d0","Group Configuration Processor","f8cdef31-a31e-4b4a-93e4-5f571e91255a","GitHub"
"1762e607-063e-431a-a25a-f0f782acb73b","Virtual Connector Provider","f8cdef31-a31e-4b4a-93e4-5f571e91255a","GitHub"
"17d5e35f-655b-4fb0-8ae6-86356e9a49f5","Office Online Maker SSO","","GitHub"
"189cf920-d3d8-4133-9145-23adcc6824fa","IpLicensingService","f8cdef31-a31e-4b4a-93e4-5f571e91255a","GitHub"
"18cd1722-ae3d-4729-8e39-0ba15c742e28","Microsoft Developer Sample Packs for SharePoint","72f988bf-86f1-41af-91ab-2d7cd011db47","GitHub"
"192644fe-6aac-4786-8d93-775a056aa1de","MIP Exchange Solutions - SPO","f8cdef31-a31e-4b4a-93e4-5f571e91255a","GitHub"
"19686ca6-5324-4571-a231-77e026b0e06f","Microsoft Command Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","GitHub"
"19db86c3-b2b9-44cc-b339-36da233a3be2","My Signins","","GitHub"
"1b489150-9b00-413a-83fd-6ef8f05b6e28","Policy Processor","f8cdef31-a31e-4b4a-93e4-5f571e91255a","GitHub"
